Aircraft.damage,Make,Total.Fatal.Injuries,Total.Serious.Injuries,Total.Minor.Injuries,Weather.Condition,Broad.phase.of.flight
Substantial,Piper,0,0,2,VMC,Cruise
Substantial,Piper,0,1,1,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,1,1,VMC,Takeoff
Substantial,Sikorsky,0,0,0,VMC,Maneuvering
Destroyed,North american rockwell corp.,1,0,0,IMC,Approach
Destroyed,Cessna,0,0,2,VMC,Takeoff
Destroyed,Mooney,2,0,0,VMC,Landing
Destroyed,Cessna,2,0,0,VMC,Takeoff
Substantial,Beech,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,1,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Maneuvering
Substantial,Mooney,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Destroyed,Hughes,2,0,0,VMC,Cruise
Destroyed,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,1,0,0,VMC,Takeoff
Destroyed,Piper,0,2,2,VMC,Takeoff
Destroyed,Beech,1,0,0,IMC,Maneuvering
Destroyed,Hughes,2,0,0,VMC,Maneuvering
Destroyed,Beech,6,0,0,IMC,Approach
Substantial,Piper,0,0,1,VMC,Cruise
Substantial,Hughes,0,0,0,VMC,Cruise
Minor,Fairchild,0,0,0,VMC,Descent
Substantial,Enstrom,1,0,0,UNK,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Piper,2,0,0,UNK,Cruise
Destroyed,Aero commander,0,1,0,VMC,Cruise
Substantial,Cessna,0,1,0,VMC,Cruise
Substantial,Luscombe,0,0,0,VMC,Landing
Substantial,Solem,0,0,1,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Climb
Destroyed,Cessna,2,1,0,IMC,Cruise
Destroyed,Hughes,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Christen industries,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,1,1,VMC,Maneuvering
Destroyed,Cessna,1,0,0,IMC,Cruise
Minor,Boeing,0,2,7,VMC,Descent
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Aeronca,0,0,0,VMC,Approach
Substantial,Swearingen,0,0,0,IMC,Approach
Substantial,Cessna,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Cruise
Minor,Beech,0,0,0,VMC,Landing
Destroyed,Cessna,0,1,0,IMC,Approach
Substantial,Cessna,0,0,0,IMC,Taxi
Substantial,Rockwell,1,1,1,VMC,Approach
Destroyed,Cessna,1,0,0,IMC,Climb
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,2,VMC,Approach
Minor,Swearingen,0,0,0,VMC,Approach
Destroyed,Cessna,2,0,0,VMC,Takeoff
Destroyed,Piper,0,0,2,VMC,Approach
Destroyed,Cessna,1,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Mooney,1,0,1,IMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Beggs,1,0,0,VMC,Maneuvering
Substantial,Beech,0,0,0,VMC,Taxi
Destroyed,Cessna,1,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,1,0,0,VMC,Go-around
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Champion,2,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,4,IMC,Go-around
Substantial,Pitts,0,0,0,VMC,Landing
Destroyed,Maule,0,0,1,VMC,Landing
Destroyed,Cessna,1,0,0,VMC,Descent
Destroyed,Bellanca,4,0,0,IMC,Approach
Minor,Boeing,0,1,4,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Minor,Embraer,0,0,0,VMC,Cruise
Destroyed,Cessna,0,1,0,IMC,Approach
Substantial,Douglas,0,0,0,UNK,Cruise
Substantial,Cessna,0,1,2,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,3,3,IMC,Approach
Destroyed,Cessna,0,1,0,IMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Piper,0,0,1,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Bellanca,0,0,0,VMC,Climb
Destroyed,Piper,1,1,0,VMC,Cruise
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,1,2,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Mooney,0,0,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Maneuvering
Substantial,Piper,2,0,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Beech,0,0,1,VMC,Unknown
Destroyed,Piper,2,0,0,IMC,Approach
Minor,Raven,0,1,2,VMC,Cruise
Destroyed,Beech,6,0,0,VMC,Takeoff
Destroyed,Piper,1,0,0,VMC,Maneuvering
Destroyed,Piper,0,0,2,VMC,Cruise
Substantial,Taylorcraft,0,1,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Descent
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Beech,2,0,0,IMC,Approach
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Unknown
Substantial,Hughes,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Taylorcraft,0,2,0,VMC,Cruise
Minor,Kosch,0,1,0,VMC,Maneuvering
Destroyed,Piper,2,0,0,VMC,Takeoff
Substantial,Cessna,0,3,1,VMC,Landing
Substantial,Piper,0,0,0,IMC,Climb
Destroyed,Piper,0,0,4,VMC,Landing
Destroyed,Cessna,0,1,1,VMC,Maneuvering
Minor,Fokker,0,1,0,VMC,Standing
Destroyed,American aviation corp. (aac),2,0,0,VMC,Maneuvering
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Destroyed,Piper,1,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Mooney,0,0,0,VMC,Descent
Destroyed,Cessna,1,0,0,IMC,Unknown
Destroyed,Cessna,6,0,0,IMC,Cruise
Substantial,Cessna,0,0,2,VMC,Cruise
Destroyed,North american,1,0,1,VMC,Takeoff
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Substantial,Cessna,0,3,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,2,VMC,Maneuvering
Substantial,Cessna,0,3,0,IMC,Go-around
Destroyed,Mooney,1,0,0,IMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Takeoff
Destroyed,Cessna,0,0,0,VMC,Landing
Substantial,Champion,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,IMC,Landing
Substantial,Varga,1,1,0,VMC,Maneuvering
Substantial,Bellanca,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,4,VMC,Cruise
Substantial,Bellanca,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,1,VMC,Approach
Destroyed,Cessna,1,0,0,VMC,Cruise
Destroyed,Beech,1,0,0,IMC,Landing
Destroyed,Cessna,1,0,0,IMC,Climb
Minor,Boeing,0,0,0,VMC,Climb
Substantial,Cessna,1,0,0,VMC,Approach
Destroyed,Cessna,0,2,0,VMC,Maneuvering
Destroyed,Cessna,1,1,0,VMC,Climb
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Substantial,Aero commander,0,1,1,IMC,Approach
Destroyed,Cessna,2,0,0,IMC,Unknown
Destroyed,Bell,4,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Takeoff
Substantial,De havilland,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,1,VMC,Approach
Substantial,Intermountain mfg. (imco),0,0,0,VMC,Takeoff
Substantial,Champion,0,2,0,VMC,Takeoff
Substantial,Mooney,0,0,0,IMC,Cruise
Substantial,"Smith, ted aerostar",0,0,0,VMC,Approach
Substantial,Cessna,0,0,1,VMC,Takeoff
Substantial,Swearingen,0,0,0,VMC,Landing
Destroyed,Beech,1,0,0,IMC,Cruise
Substantial,Bellanca,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,0,0,1,VMC,Go-around
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Mooney,0,0,1,VMC,Cruise
Destroyed,Beech,4,0,0,VMC,Takeoff
Destroyed,Cessna,1,0,0,VMC,Takeoff
Minor,Nihon,0,0,0,VMC,Maneuvering
Substantial,Agusta,0,0,7,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,0,0,1,VMC,Takeoff
Destroyed,Cessna,1,4,2,IMC,Cruise
Substantial,Grumman,0,0,0,VMC,Landing
Destroyed,Mooney,10,0,0,VMC,Maneuvering
Destroyed,Swearingen,10,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,2,VMC,Landing
Substantial,Piper,0,0,0,IMC,Approach
Substantial,Beech,0,0,0,IMC,Takeoff
Destroyed,Morrisey,2,0,0,IMC,Maneuvering
Destroyed,Cessna,1,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Beech,0,0,3,VMC,Approach
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Destroyed,Piper,0,1,0,VMC,Landing
Destroyed,Marrone,1,0,0,VMC,Maneuvering
Destroyed,Cessna,0,0,2,VMC,Takeoff
Substantial,Piper,0,1,0,VMC,Approach
Substantial,Maule,0,0,0,VMC,Landing
Substantial,Piper,3,1,0,VMC,Takeoff
Substantial,Rockwell,0,0,0,VMC,Landing
Destroyed,Cessna,0,0,2,VMC,Approach
Destroyed,Cessna,4,0,0,VMC,Cruise
Destroyed,American aerolights,1,0,0,VMC,Maneuvering
Substantial,Hughes,0,0,0,VMC,Approach
Substantial,Champion,0,0,1,VMC,Standing
Minor,Dornier,0,0,0,IMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,1,VMC,Approach
Destroyed,Mooney,1,1,0,VMC,Cruise
Minor,Piper,0,0,0,VMC,Climb
Destroyed,Emroth emair,0,1,0,VMC,Maneuvering
Destroyed,Beech,6,0,0,VMC,Cruise
Destroyed,Piper,6,0,0,VMC,Climb
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Beech,0,0,1,VMC,Landing
Substantial,Cessna,0,0,2,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,IMC,Takeoff
Substantial,Piper,0,0,0,IMC,Takeoff
Minor,Embraer,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Beech,0,0,0,VMC,Descent
Destroyed,Cessna,0,1,0,VMC,Takeoff
Destroyed,Cessna,0,1,0,VMC,Takeoff
Destroyed,Cessna,2,0,0,VMC,Approach
Substantial,Cessna,0,0,1,VMC,Cruise
Substantial,Cessna,0,0,0,UNK,Unknown
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,0,IMC,Approach
Destroyed,Michael d. mansfield,2,0,0,VMC,Maneuvering
Minor,Boeing,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Grumman,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,0,0,1,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Destroyed,Mooney,2,0,0,IMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Approach
Destroyed,Beech,0,0,1,UNK,Approach
Minor,British aircraft corp. (bac),0,0,0,VMC,Taxi
Destroyed,Cessna,4,0,0,IMC,Descent
Destroyed,Cessna,0,1,0,IMC,Approach
Substantial,Hughes,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Descent
Substantial,Cessna,0,0,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Destroyed,Cessna,2,0,0,VMC,Cruise
Destroyed,Cessna,1,0,0,IMC,Climb
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Go-around
Destroyed,Cessna,2,0,0,IMC,Cruise
Minor,Enstrom,0,0,0,VMC,Landing
Destroyed,Cessna,2,0,0,IMC,Unknown
Destroyed,Enstrom,0,0,0,VMC,Approach
Minor,Cessna,0,1,0,VMC,Standing
Minor,Burkhart grob,0,0,0,VMC,Approach
Substantial,Sikorsky,0,0,1,VMC,Maneuvering
Substantial,Schweizer,0,1,0,VMC,Descent
Substantial,Cessna,0,1,1,VMC,Cruise
Substantial,Piper,0,0,1,IMC,Cruise
Substantial,Cessna,1,0,0,VMC,Takeoff
Substantial,Champion,0,0,0,IMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Destroyed,Piper,3,0,0,VMC,Climb
Destroyed,Piper,1,0,0,IMC,Maneuvering
Destroyed,Glaser-dirks,1,0,0,VMC,Maneuvering
Destroyed,Cessna,1,0,0,IMC,Cruise
Destroyed,Air command,1,0,0,IMC,Approach
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Bellanca,0,0,0,VMC,Landing
Substantial,Luscombe,0,0,0,VMC,Landing
Substantial,Burkhart grob,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,2,0,VMC,Maneuvering
Substantial,Bell,0,1,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Landing
Destroyed,Piper,0,1,1,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Bellanca,0,0,0,VMC,Landing
Substantial,Sikorsky,0,1,0,VMC,Cruise
Destroyed,Sikorsky,2,0,0,IMC,Climb
Minor,Piper,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,1,1,VMC,Go-around
Substantial,Lake,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,2,IMC,Maneuvering
Substantial,Champion,0,0,0,VMC,Landing
Substantial,Stinson,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Cruise
Substantial,Aeronca,0,0,0,VMC,Taxi
Substantial,Swearingen,0,0,0,VMC,Landing
Substantial,Bell,2,1,1,VMC,Cruise
Destroyed,Cessna,2,0,0,IMC,Climb
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Piper,0,0,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Destroyed,Cessna,1,0,0,VMC,Maneuvering
Destroyed,Piper,0,1,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Grumman american,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Cessna,2,0,0,VMC,Takeoff
Substantial,Schweizer,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Aeronca,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Taxi
Destroyed,Beech,4,0,0,UNK,Cruise
Destroyed,Hughes,1,2,2,VMC,Takeoff
Destroyed,Mooney,3,0,0,IMC,Maneuvering
Destroyed,Piper,0,2,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Robinson,0,0,0,VMC,Landing
Substantial,Mooney,0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Mooney,0,0,1,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Destroyed,Cessna,4,0,0,VMC,Unknown
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Air tractor,0,1,0,VMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Climb
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Landing
Destroyed,Robinson,2,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Grumman,0,0,1,VMC,Approach
Destroyed,Hughes,1,0,0,VMC,Maneuvering
Destroyed,Richard a. brown,2,0,0,VMC,Takeoff
Substantial,Cessna,0,0,1,VMC,Takeoff
Substantial,Cessna,0,1,1,VMC,Landing
Substantial,Piper,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Destroyed,Cessna,0,1,0,IMC,Cruise
Destroyed,Cessna,1,0,0,IMC,Cruise
Substantial,Champion,0,1,0,VMC,Maneuvering
Substantial,Cessna,0,0,3,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,IMC,Descent
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Standing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Beech,2,0,0,VMC,Takeoff
Destroyed,Piper,0,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Cessna,0,1,0,VMC,Takeoff
Destroyed,Piper,1,0,0,VMC,Approach
Substantial,Hiller,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Approach
Destroyed,Bell,0,0,0,VMC,Maneuvering
Destroyed,Cessna,2,0,0,VMC,Approach
Destroyed,Cessna,2,0,0,IMC,Approach
Destroyed,Cessna,3,0,0,IMC,Unknown
Destroyed,Cessna,2,0,0,IMC,Cruise
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Go-around
Substantial,Hughes,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,1,1,VMC,Landing
Substantial,Cessna,1,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Approach
Substantial,Beech,0,2,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,1,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Destroyed,Piper,1,1,0,VMC,Maneuvering
Destroyed,Cessna,0,1,4,VMC,Takeoff
Substantial,Piper,0,0,3,VMC,Landing
Substantial,Mooney,0,0,0,VMC,Approach
Substantial,Boeing,0,1,4,VMC,Takeoff
Substantial,Bell,0,0,3,VMC,Takeoff
Destroyed,Cessna,2,0,0,IMC,Cruise
Destroyed,Beech,4,0,0,IMC,Cruise
Substantial,Bell,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Taxi
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Eagle aircraft co.,0,0,0,VMC,Takeoff
Destroyed,Piper,2,0,0,UNK,Unknown
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Cruise
Substantial,Rockwell,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Minor,Cessna,0,0,0,VMC,Descent
Substantial,Bellanca,0,0,0,VMC,Cruise
Substantial,Ercoupe (eng & research corp.),0,0,0,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Gates learjet,0,0,0,IMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Champion,0,0,1,VMC,Landing
Substantial,British aerospace,0,0,0,VMC,Cruise
Substantial,Great lakes,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Consolidated aeronautics inc.,0,0,2,VMC,Cruise
Substantial,Beech,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Descent
Substantial,Beech,0,1,1,VMC,Landing
Substantial,Maule,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Standing
Substantial,Cessna,0,0,1,VMC,Maneuvering
Substantial,Grumman,0,0,0,VMC,Landing
Substantial,Cessna,0,1,0,VMC,Maneuvering
Substantial,Strissel,0,0,1,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Beech,0,0,0,VMC,Unknown
Substantial,Piper,0,0,1,VMC,Cruise
Substantial,Champion,0,0,0,VMC,Takeoff
Destroyed,Mooney,1,0,0,IMC,Cruise
Destroyed,Casa,9,7,6,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Landing
Destroyed,Piper,1,0,0,VMC,Maneuvering
Destroyed,Grumman american,3,0,0,VMC,Approach
Destroyed,Cessna,1,0,0,VMC,Descent
Destroyed,Cessna,4,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Balloon works,0,0,0,VMC,Descent
Substantial,Champion,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,1,VMC,Takeoff
Substantial,Embraer,0,0,0,VMC,Descent
Destroyed,Bellanca,1,1,0,IMC,Cruise
Destroyed,Cessna,0,0,1,VMC,Approach
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Climb
Substantial,Piper,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Cruise
Destroyed,Cessna,0,0,1,VMC,Climb
Destroyed,Cessna,1,0,0,VMC,Approach
Destroyed,Rockwell,2,0,0,VMC,Climb
Substantial,Cessna,0,0,2,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Maneuvering
Substantial,Boeing,0,0,1,VMC,Maneuvering
Substantial,Raven,0,0,0,VMC,Cruise
Substantial,Beech,0,0,1,VMC,Approach
Substantial,Cessna,0,2,0,VMC,Approach
Substantial,Schleicher,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,2,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Bell,0,0,0,VMC,Maneuvering
Destroyed,Prue standard,1,0,0,VMC,Unknown
Destroyed,Beech,1,0,0,IMC,Approach
Substantial,Cessna,0,0,0,VMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Hiller,0,0,0,VMC,Takeoff
Substantial,American,0,0,0,VMC,Cruise
Substantial,Piper,0,0,2,VMC,Takeoff
Substantial,Mooney,0,0,0,VMC,Approach
Substantial,Resney,0,1,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,De havilland,0,0,0,VMC,Maneuvering
Minor,Saab-fairchild,0,0,0,VMC,Unknown
Destroyed,Cessna,1,0,0,IMC,Maneuvering
Substantial,Piper,0,0,0,VMC,Cruise
Minor,Boeing,0,0,0,VMC,Taxi
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Hughes,0,0,0,VMC,Maneuvering
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Grumman,0,0,0,VMC,Takeoff
Substantial,Boeing,0,0,0,VMC,Taxi
Substantial,Swearingen,0,0,0,VMC,Landing
Destroyed,Cessna,0,0,0,UNK,Cruise
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Rockwell,0,1,0,IMC,Maneuvering
Substantial,Hughes,0,0,2,VMC,Landing
Substantial,Stinson,0,0,0,VMC,Approach
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Piper,0,0,0,VMC,Descent
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Piper,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Destroyed,Cessna,1,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,North american,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Cessna,0,0,1,VMC,Landing
Substantial,Boeing,0,0,0,UNK,Unknown
Destroyed,Cessna,0,0,0,VMC,Descent
Substantial,Let,0,0,0,VMC,Landing
Substantial,Piper,0,1,0,VMC,Descent
Substantial,Cessna,0,0,0,VMC,Takeoff
Substantial,Air tractor,0,0,0,VMC,Maneuvering
Substantial,Rotorway,0,0,0,VMC,Maneuvering
Destroyed,Cessna,2,0,0,VMC,Maneuvering
Destroyed,Piper,3,0,0,IMC,Cruise
Substantial,Piper,0,0,0,IMC,Cruise
Substantial,Cessna,0,0,0,VMC,Landing
Substantial,Beech,0,0,0,VMC,Landing
Substantial,Cessna,0,0,0,VMC,Takeoff
Destroyed,Robinson,2,0,0,VMC,Maneuvering
